UQ subtype name,serial,name,descr
J25A1,5,,
J25A1,12,,
J25A1,2,,
J25A1,9,,
J25A1,4,,
J25A1,10,,
J25A91,1,,
J25A91,2,,
J25A3,5,,
J25A3,17,,
J25A3,3,,
J25A3,11,,
J25A3,16,,
J25A3,7,,
J25A3,18,,
J25A3,14,,
J25A3,10,,
J25A3,8,,
J25A4,17,,
J25A4,18,,
J25A4,20,,
J25A5,10,,
J25A5,13,,
J25A5,11,,
J25A5,9,,
J25A5,12,,
J25A6,3,,
J25A6,10,,
J25A6,15,,
J25A6,14,,
J25A6,12,,
J25A6,8,,
J25A6,13,,
J25A6,1,,
J25A6,16,,
J25A6,11,,
J25A6,7,,
J25A82,22,,
J25A82,26,,
J25A82,23,,
J25A82,19,,
J25A7,4,,
J25A7,5,,
J25A8,2,,
J25A9,2,,
J25A9,10,,
J25A9,11,,
J25A9,13,,
J25A15,4,,
J25A15,5,,
J25A15,6,,
J25A15,8,,
J25A15,10,,
J25A10,5,,
J25A10,7,,
J25A10,11,,
J25A10,12,,
J25A10,13,,
J25A10,14,,
J25A11,2,,
J25A11,4,,
J25A11,6,,
J25A12,2,,
J25A12,4,,
J25A12,8,,
J25A12,7,,
J25A12,6,,
J25A12,5,,
J25A13,4,,
J25A13,5,,
J25A13,6,,
J25A13,7,,
J25A13,8,,
J25A16,14,,
J25A78,54,,
J25AC11,18,,
J25A24,1,,
J25A24,2,,
J25A24,22,,
J25A24,30,,
J25A25,1,,
J25A25,2,,
J25A25,8,,
J25A25,10,,
J25A22,4,,
J25A22,5,,
J25A22,7,,
J25A23,3,,
J25A23,4,,
J25A23,5,,
J25A23,6,,
J25AC15,16,,
J25AC15,17,,
J25AC15,12,,
J25AC15,15,,
J25AC15,11,,
J25AC15,13,,
J25AC15,14,,
J25AC15,20,,
J25AB1,27,,
J25AB1,12,,
J25AB1,25,,
J25AB1,21,,
J25AB1,28,,
J25AB1,23,,
J25AB2,4,,
J25AB2,5,,
J25AB2,6,,
J25AB2,7,,
J25AB2,8,,
J25AB2,3,,
J25AB3,1,,
J25AB3,2,,
J25AB4,2,,
J25AB4,3,,
J25AB4,4,,
J25AB4,5,,
J25AB4,6,,
J25AB4,7,,
J25AB4,8,,
J25AB4,9,,
J25AB4,10,,
J25AB4,11,,
J25AB4,12,,
J25AB4,13,,
J25AB4,14,,
J25AB4,15,,
J25AB4,16,,
J25AB4,18,,
J25AB4,20,,
J25AB4,21,,
J25AB4,22,,
J25AB4,23,,
J25AB5,1,,
J25AB5,2,,
J25AB5,3,,
J25A26,17,,
J25A26,19,,
J25A26,23,,
J25A27,30,,
J25A27,31,,
J25AB11,8,,
J25AB11,1,,
J25AB11,3,,
J25AB11,9,,
J25AB11,5,,
J25AB11,11,,
J25AB11,10,,
J25AB11,4,,
J25AB11,6,,
J25AB11,2,,
J25AB13,3,,
J25AB13,10,,
J25AB13,1,,
J25AB14,2,,
J25AB14,5,,
J25AB15,4,,
J25AB15,5,,
J25AB15,6,,
J25AB10,2,,
J25AB10,3,,
J25AB10,4,,
J25AB10,5,,
J25AB10,6,,
J25A87,9,,
J25A87,15,,
J25A87,17,,
J25A87,20,,
J25A88,2,,
J25A88,3,,
J25A88,4,,
J25A88,5,,
J25A88,6,,
J25AB6,5,,
J25AB6,7,,
J25AB6,8,,
J25AB6,6,,
J25AB6,4,,
J25A28,25,,
J25A28,24,,
J25A28,29,,
J25A28,26,,
J25A28,34,,
J25A28,35,,
J25A28,23,,
J25A28,28,,
J25A28,22,,
J25AC11,10,,
J25AC11,22,,
J25AC11,30,,
J25AC11,17,,
J25AB7,5,,
J25AB7,6,,
J25A81,4,,
J25A81,7,,
J25A81,1,,
J25A81,8,,
J25A81,2,,
J25A81,5,,
J25AB12,7,,
J25A73,4,,
J25A73,8,,
J25A73,5,,
J25A73,6,,
J25A73,7,,
J25A73,1,,
J25A76,13,,
J25A76,11,,
J25A76,8,,
J25A76,12,,
J25A76,15,,
J25A76,10,,
J25A76,4,,
J25A76,16,,
J25A76,9,,
J25A76,14,,
J25A76,6,,
J25A76,7,,
J25A77,18,,
J25AB8,5,,
J25AB8,4,,
J25AB8,6,,
J25AB8,7,,
J25AB8,8,,
J25AB16,1,,
J25AB16,7,,
J25AB16,12,,
J25AB16,8,,
J25AB16,11,,
J25AB16,14,,
J25AB16,6,,
J25AB16,10,,
J25AB16,15,,
J25AB16,3,,
J25AB9,5,,
J25AB9,2,,
J25AB9,6,,
J25AB9,3,,
J25AB9,9,,
J25AB9,14,,
J25AB9,1,,
J25AB9,8,,
J25AB9,12,,
J25AB9,11,,
J25AB9,13,,
J25A86,1,,
J25A86,2,,
J25A86,3,,
J25A86,4,,
J25A86,5,,
J25AB,7,,
J25AB,11,,
J25AB,12,,
J25A89,1,,
J25A89,2,,
J25A89,4,,
J25A89,5,,
J25A31,1,,
J25A31,3,,
J25A31,8,,
J25A31,5,,
J25A31,4,,
J25A31,7,,
J25A31,6,,
J25A32,42,,
J25A32,2,,
J25A32,16,,
J25A32,22,,
J25A32,18,,
J25A32,40,,
J25A32,32,,
J25A32,13,,
J25A32,20,,
J25A32,5,,
J25A32,36,,
J25A32,38,,
J25A32,8,,
J25A32,14,,
J25A32,35,,
J25A32,34,,
J25A32,1,,
J25A32,4,,
J25A32,27,,
J25A32,10,,
J25A32,23,,
J25A32,17,,
J25A32,12,,
J25A32,26,,
J25A32,15,,
J25A32,24,,
J25A32,19,,
J25A32,37,,
J25A32,6,,
J25A33,21,,
J25A33,16,,
J25A33,5,,
J25A92,38,,
J25A92,31,,
J25A92,34,,
J25A92,45,,
J25A92,33,,
J25A92,41,,
J25A92,37,,
J25A92,39,,
J25A92,42,,
J25A92,40,,
J25A35,1,,
J25A35,2,,
J25A35,3,,
J25A36,1,,
J25A36,9,,
J25A36,6,,
J25A36,4,,
J25A36,7,,
J25A36,5,,
J25A37,1,,
J25A37,2,,
J25A37,3,,
J25A38,1,,
J25A38,2,,
J25A38,3,,
J25A39,1,,
J25A39,2,,
J25A40,3,,
J25A40,9,,
J25A40,11,,
J25A40,8,,
J25A41,23,,
J25A41,36,,
J25A41,34,,
J25A41,26,,
J25A41,14,,
J25A41,32,,
J25A41,38,,
J25A41,29,,
J25A41,27,,
J25A41,28,,
J25A41,39,,
J25A41,37,,
J25A41,21,,
J25A42,6,,
J25A42,7,,
J25A42,5,,
J25AC16,10,,
J25AC16,11,,
J25AC16,9,,
J25AC16,7,,
J25AC16,6,,
J25AC16,1,,
J25AC16,8,,
J25A43,5,,
J25A43,12,,
J25A43,15,,
J25A44,4,,
J25A44,5,,
J25A44,6,,
J25A44,7,,
J25A44,8,,
J25A46,11,,
J25A46,3,,
J25A46,7,,
J25A46,5,,
J25A46,2,,
J25A46,6,,
J25A46,13,,
J25A46,9,,
J25A46,14,,
J25A46,12,,
J25A46,1,,
J25AC17,9,,
J25AC17,13,,
J25A74,16,,
J25A74,4,,
J25A74,1,,
J25A74,6,,
J25A74,12,,
J25A84,3,,
J25A50,1,,
J25A50,3,,
J25A50,7,,
J25A50,9,,
J25A51,10,,
J25A52,1,,
J25A52,2,,
J25A52,6,,
J25A52,7,,
J25A52,8,,
J25A83,3,,
J25A83,6,,
J25A83,7,,
J25A83,9,,
J25A83,10,,
J25A54,4,,
J25A54,6,,
J25A55,6,,
J25AC18,1,,
J25AC18,3,,
J25AC18,4,,
J25AC18,5,,
J25AC18,7,,
J25AC18,16,,
J25AC18,15,,
J25AC18,20,,
J25AC18,18,,
J25AC18,10,,
J25AC18,19,,
J25AC18,12,,
J25AC18,8,,
J25AC18,9,,
J25AC18,11,,
J25AC18,6,,
J25AC18,17,,
J25AC18,14,,
J25AC18,13,,
J25AC19,1,,
J25AC19,23,,
J25AC19,2,,
J25AC19,8,,
J25AC19,6,,
J25AC19,5,,
J25AC19,3,,
J25AC19,26,,
J25AC19,7,,
J25AC19,10,,
J25AC19,11,,
J25AC19,14,,
J25AC19,30,,
J25AC19,16,,
J25AC19,17,,
J25AC19,12,,
J25AC19,28,,
J25AC19,18,,
J25AC19,15,,
J25AC19,13,,
J25AC20,2,,
J25AC20,5,,
J25AC20,1,,
J25AC20,13,,
J25AC20,7,,
J25AC20,14,,
J25AC20,11,,
J25AC20,10,,
J25AC20,6,,
J25AC20,15,,
J25AC20,3,,
J25AC20,12,,
J25A57,15,,
J25A57,11,,
J25A57,12,,
J25A57,14,,
J25A57,13,,
J25A57,10,,
J25A57,9,,
J25A58,1,,
J25A58,2,,
J25A58,3,,
J25A58,4,,
J25A58,5,,
J25A58,6,,
J25A58,7,,
J25A58,8,,
J25A58,9,,
J25A58,10,,
J25AC23,25,,
J25AC23,28,,
J25AC23,16,,
J25AC23,23,,
J25AC23,19,,
J25AC23,17,,
J25AC23,29,,
J25AC23,30,,
J25AC23,27,,
J25AC23,24,,
J25AC23,26,,
J25AC23,18,,
J25AC23,21,,
J25AC23,20,,
J25AC21,15,,
J25AC21,12,,
J25AC21,4,,
J25AC21,3,,
J25AC21,2,,
J25AC21,14,,
J25AC21,13,,
J25AC21,9,,
J25AC21,5,,
J25AC21,27,,
J25AC21,1,,
J25AC21,6,,
J25AC21,8,,
J25AC21,7,,
J25AC21,10,,
J25AC21,11,,
J25A59,13,,
J25A59,7,,
J25A59,3,,
J25A59,11,,
J25A59,10,,
J25A60,13,,
J25A60,8,,
J25A60,1,,
J25A60,10,,
J25A60,11,,
J25A60,12,,
J25A60,9,,
J25A61,11,,
J25A61,13,,
J25A61,2,,
J25A61,14,,
J25A93,12,,
J25A79,12,,
J25A79,17,,
J25AC22,11,,
J25AC22,25,,
J25AC22,6,,
J25AC22,2,,
J25AC22,15,,
J25AC22,8,,
J25AC22,1,,
J25AC22,14,,
J25AC22,5,,
J25AC22,13,,
J25AC22,7,,
J25A62,6,,
J25A62,7,,
J25A62,8,,
J25A62,11,,
J25A62,13,,
J25A62,9,,
J25A80,1,,
J25A80,2,,
J25A80,3,,
J25A85,3,,
J25A85,6,,
J25A85,9,,
J25A64,8,,
J25A64,4,,
J25A64,6,,
J25A64,3,,
J25A64,7,,
J25A64,5,,
J25A65,18,,
J25A65,6,,
J25A66,13,,
J25A66,11,,
J25A66,12,,
J25A66,6,,
J25A66,10,,
J25A66,3,,
J25A66,9,,
J25A67,4,,
J25A67,9,,
J25A67,11,,
J25A67,8,,
J25A67,3,,
J25A67,6,,
J25A67,7,,
J25A68,12,,
J25A68,16,,
J25A68,14,,
J25A68,13,,
J25A19,6,,
J25A19,2,,
J25A19,3,,
J25A19,2,,
J25A19,5,,
J25A19,7,,
J25A19,7,,
J25A19,4,,
J25A19,5,,
J25A20,1,,
J25A20,2,,
J25A18,11,,
J25A18,25,,
J25A18,21,,
J25A18,20,,
J25A18,24,,
J25A18,22,,
J25A18,27,,
J25A18,18,,
J25A18,5,,
J25A69,16,,
J25A69,17,,
J25A69,18,,
J25A69,7,,
J25A70,17,,
J25A70,18,,
J25A70,19,,
J25A70,20,,
J25A14,31,,
J25A14,19,,
J25A14,25,,
J25A14,32,,
J25A14,34,,
J25A14,29,,
J25A14,26,,
J25A14,27,,
J25A14,4,,
J25A94,8,,
J25A94,14,,
J25A94,15,,
J25A94,4,,
J25A94,10,,
J25A94,11,,
J25A94,13,,
J25A94,7,,
J25A94,2,,
J25A94,3,,
J25A94,9,,
J25A94,1,,
J25A94,12,,
4T41528,,,
J25A,44,,
J25A,45,,
J25A,39,,
J25A,7,,
J25A,10,,
J25A,40,,
J25A,6,,
J25AC,1,,
J25AC,50,,
J25AC,53,,
J25AC,31,,
J25AC,54,,
J25AC,55,,
J25AC,48,,
J25AC,40,,
J25AC,39,,
J25AC,43,,
J25AC,38,,
J25AC,41,,
J25AC,47,,
J25AC,42,,
J25AB,8,,
J25AB,6,,
J25,23,,
J25,26,,
J25,27,,
IOFA,3385,,
IOFA,359,,
IOFA,3816,,
IOFA,2902,,
J25A95,4,,
J25A95,5,,
J25A95,2,,
J25A95,1,,
J25A95,8,,
J25A95,10,,
J25A95,9,,
J25A95,3,,
J25A95,6,,
J25A95,7,,
J25A96,5,,
J25A96,6,,
J25A96,9,,
J25A96,4,,
J25A96,7,,
J25A96,1,,
J25A102,7,,
J25A102,5,,
J25A102,6,,
J25A102,3,,
J25A102,4,,
J25A102,9,,
J25A103,2,,
J25A103,1,,
J25A103,7,,
J25A103,5,,
J25A103,6,,
J25A103,3,,
J25A97,10,,
J25A97,5,,
J25A97,8,,
J25A97,7,,
J25A97,2,,
J25A97,3,,
J25A97,9,,
J25A97,4,,
J25A97,1,,
J25A104,1,,
J25A104,10,,
J25A104,5,,
J25A104,4,,
J25A104,2,,
J25A104,3,,
J25A104,6,,
J25A104,8,,
J25A104,7,,
J25A105,5,,
J25A105,10,,
J25A105,3,,
J25A105,4,,
J25A105,8,,
J25A105,9,,
J25A105,2,,
J25A105,6,,
J25A105,1,,
J25A98,1,,
J25A98,6,,
J25A98,8,,
J25A98,2,,
J25A98,3,,
J25A98,9,,
J25A98,4,,
J25A98,5,,
J25A98,10,,
J25A106,4,,
J25A107,7,,
J25A107,2,,
J25A107,8,,
J25A107,9,,
J25A107,4,,
J25A107,6,,
J25A107,10,,
J25A99,5,,
J25A99,10,,
J25A99,4,,
J25A99,3,,
J25A99,2,,
J25A99,1,,
J25A99,7,,
J25A99,9,,
J25A99,6,,
J25A99,8,,
F1209,8,,
F1209,6,,
F1209,9,,
F1209,7,,
F694,1,,
F694,2,,
F694,3,,
F1210,19,,
F1210,12,,
F1210,20,,
F1210,14,,
F1210,15,,
F1210,17,,
F1210,18,,
F1210,4,,
F1210,9,,
F1211,15,,
F1211,12,,
F1211,8,,
F1211,14,,
F1211,2,,
F1211,10,,
F1211,17,,
J25A100,11,,
J25A100,8,,
J25A100,15,,
J25A100,26,,
J25A100,6,,
J25A100,9,,
J25A100,7,,
J25A100,5,,
J25A100,13,,
J25A100,14,,
J25A100,2,,
J25A108,8,,
J25A108,5,,
J25A108,4,,
J25A108,1,,
J25A108,10,,
J25A108,7,,
J25AC14,46,,
J25AC14,47,,
J25AC14,53,,
J25AC14,67,,
J25AC14,95,,
J25AC14,98,,
J25AC14,99,,
J25AC14,100,,
J25AC14,105,,
J25AC14,106,,
J25AC14,107,,
J25AC14,109,,
J25AC14,110,,
F671,20,,
F671,17,,
F671,21,,
F671,18,,
F671,22,,
F671,23,,
F1200,1,,
F1200,27,,
F1200,31,,
F1200,33,,
F1200,44,,
F1200,45,,
F1200,47,,
F1200,55,,
F1200,58,,
F1204,1,,
F1204,9,,
F1215,2,,
F1215,3,,
F1215,4,,
F1215,5,,
F660,352,,
F660,348,,
F660,343,,
F660,346,,
F660,350,,
F660,308,,
F660,351,,
F660,344,,
JXA252,15,,
JXA252,22,,
JXA252,23,,
JXA252,24,,
JXA252,19,,
JXA252,16,,
JXA252,20,,
2TAC74,20,,
F138,4,,
J25A50,11,,
J25AC2,60,,
J25A100,25,,
J25A16,16,,
J25A93,1,,
F1221,54,,
J25A93,6,,
J25A51,15,,
F660,306,,
J25AC14,104,,
J25AZ1,10,,
J25A77,19,,
F1220,5,,
J25A106,10,,
J25A33,0,,
F1220,12,,
J25A14,17,,
